Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       2309  904 00023940 VectorOfPointGetItem
       2310  905 00022C70 VectorOfPointGetItemPtr
       2311  906 00022CA0 VectorOfPointGetSize
       2312  907 000259E0 VectorOfPointGetStartAddress
       2313  908 00022CB0 VectorOfPointPush
       2314  909 00022CC0 VectorOfPointPushMulti
       2315  90A 0001D950 VectorOfPointRelease
       2316  90B 00022BB0 VectorOfRectClear
       2317  90C 00023E20 VectorOfRectCopyData
       2318  90D 00020450 VectorOfRectCreate
       2319  90E 00023E50 VectorOfRectCreateSize
       2320  90F 00023ED0 VectorOfRectGetItem
       2321  910 0001D440 VectorOfRectGetItemPtr
       2322  911 0001D470 VectorOfRectGetSize
       2323  912 000259E0 VectorOfRectGetStartAddress
       2324  913 00023F20 VectorOfRectPush
       2325  914 00023F30 VectorOfRectPushMulti
       2326  915 0001D950 VectorOfRectRelease
       2327  916 00022BB0 VectorOfTesseractResultClear
       2328  917 00024BA0 VectorOfTesseractResultCopyData
       2329  918 00020450 VectorOfTesseractResultCreate
       2330  919 00024580 VectorOfTesseractResultCreateSize
       2331  91A 00024600 VectorOfTesseractResultGetItem
       2332  91B 00022140 VectorOfTesseractResultGetItemPtr
       2333  91C 00024650 VectorOfTesseractResultGetSize
       2334  91D 000259E0 VectorOfTesseractResultGetStartAddress
       2335  91E 00024670 VectorOfTesseractResultPush
       2336  91F 00024680 VectorOfTesseractResultPushMulti
       2337  920 0001D950 VectorOfTesseractResultRelease
       2338  921 00022BB0 VectorOfTriangle2DFClear
       2339  922 00024BA0 VectorOfTriangle2DFCopyData
       2340  923 00020450 VectorOfTriangle2DFCreate
       2341  924 00024BE0 VectorOfTriangle2DFCreateSize
       2342  925 00024600 VectorOfTriangle2DFGetItem
       2343  926 00022140 VectorOfTriangle2DFGetItemPtr
       2344  927 00024650 VectorOfTriangle2DFGetSize
       2345  928 000259E0 VectorOfTriangle2DFGetStartAddress
       2346  929 00024C60 VectorOfTriangle2DFPush
       2347  92A 00024C70 VectorOfTriangle2DFPushMulti
       2348  92B 0001D950 VectorOfTriangle2DFRelease
       2349  92C 00025390 VectorOfUMatClear
       2350  92D 000253D0 VectorOfUMatCopyData
       2351  92E 00020450 VectorOfUMatCreate
       2352  92F 00025410 VectorOfUMatCreateSize
       2353  930 00025490 VectorOfUMatGetItemPtr
       2354  931 000254E0 VectorOfUMatGetSize
       2355  932 000259E0 VectorOfUMatGetStartAddress
       2356  933 00025500 VectorOfUMatPush
       2357  934 00025510 VectorOfUMatPushMulti
       2358  935 00025570 VectorOfUMatRelease
       2359  936 000260A0 VectorOfVectorOfDMatchClear
       2360  937 00026AC0 VectorOfVectorOfDMatchCopyData
       2361  938 00020450 VectorOfVectorOfDMatchCreate
       2362  939 000260D0 VectorOfVectorOfDMatchCreateSize
       2363  93A 000234B0 VectorOfVectorOfDMatchGetItemPtr
       2364  93B 000234F0 VectorOfVectorOfDMatchGetSize
       2365  93C 000259E0 VectorOfVectorOfDMatchGetStartAddress
       2366  93D 00025A00 VectorOfVectorOfDMatchPush
       2367  93E 00026540 VectorOfVectorOfDMatchPushMulti
       2368  93F 00026B10 VectorOfVectorOfDMatchRelease
       2369  940 000260A0 VectorOfVectorOfIntClear
       2370  941 00026AC0 VectorOfVectorOfIntCopyData
       2371  942 00020450 VectorOfVectorOfIntCreate
       2372  943 000260D0 VectorOfVectorOfIntCreateSize
       2373  944 000234B0 VectorOfVectorOfIntGetItemPtr
       2374  945 000234F0 VectorOfVectorOfIntGetSize
       2375  946 000259E0 VectorOfVectorOfIntGetStartAddress
       2376  947 00025DE0 VectorOfVectorOfIntPush
       2377  948 00026540 VectorOfVectorOfIntPushMulti
       2378  949 00026B10 VectorOfVectorOfIntRelease
       2379  94A 000260A0 VectorOfVectorOfPoint3D32FClear
       2380  94B 00026AC0 VectorOfVectorOfPoint3D32FCopyData
       2381  94C 00020450 VectorOfVectorOfPoint3D32FCreate
       2382  94D 000260D0 VectorOfVectorOfPoint3D32FCreateSize
       2383  94E 000234B0 VectorOfVectorOfPoint3D32FGetItemPtr
       2384  94F 000234F0 VectorOfVectorOfPoint3D32FGetSize
       2385  950 000259E0 VectorOfVectorOfPoint3D32FGetStartAddress
       2386  951 00026530 VectorOfVectorOfPoint3D32FPush
       2387  952 00026540 VectorOfVectorOfPoint3D32FPushMulti
       2388  953 00026B10 VectorOfVectorOfPoint3D32FRelease
       2389  954 000260A0 VectorOfVectorOfPointClear
       2390  955 00026AC0 VectorOfVectorOfPointCopyData
       2391  956 00020450 VectorOfVectorOfPointCreate
       2392  957 000260D0 VectorOfVectorOfPointCreateSize
       2393  958 000260A0 VectorOfVectorOfPointFClear
       2394  959 00026AC0 VectorOfVectorOfPointFCopyData
       2395  95A 00020450 VectorOfVectorOfPointFCreate
       2396  95B 000260D0 VectorOfVectorOfPointFCreateSize
       2397  95C 000234B0 VectorOfVectorOfPointFGetItemPtr
       2398  95D 000234F0 VectorOfVectorOfPointFGetSize
       2399  95E 000259E0 VectorOfVectorOfPointFGetStartAddress
       2400  95F 00026B00 VectorOfVectorOfPointFPush
       2401  960 00026540 VectorOfVectorOfPointFPushMulti
       2402  961 00026B10 VectorOfVectorOfPointFRelease
       2403  962 000234B0 VectorOfVectorOfPointGetItemPtr
       2404  963 000234F0 VectorOfVectorOfPointGetSize
       2405  964 000259E0 VectorOfVectorOfPointGetStartAddress
       2406  965 00026B00 VectorOfVectorOfPointPush
       2407  966 00026540 VectorOfVectorOfPointPushMulti
       2408  967 00026B10 VectorOfVectorOfPointRelease
       2409  968 00040000 VideostabCaptureFrameSourceCreate
       2410  969 0002FEE0 VideostabCaptureFrameSourceRelease
       2411  96A 00040080 VideostabFrameSourceGetNextFrame
       2412  96B 0052D6E0 XTIFFClientOpen
       2413  96C 0052D710 XTIFFClose
       2414  96D 0052D720 XTIFFFdOpen
       2415  96E 0052D750 XTIFFInitialize
       2416  96F 0052D780 XTIFFOpen
       2417  970 0052D0C0 _GTIFFree
       2418  971 0052D210 _GTIFSetDefaultTIFF
       2419  972 0052D270 _GTIFcalloc
       2420  973 0052D2A0 _GTIFmemcpy
       2421  974 0052D2B0 _GTIFrealloc
       2422  975 000177C0 axisAngleToQuaternions
       2423  976 00017100 computeEdge3DPlane3DIntersection
       2424  977 000171F0 computePlane3DIntersection
       2425  978 00028CE0 cudaDeviceInfoComputeCapability
       2426  979 00028D00 cudaDeviceInfoCreate
       2427  97A 00028D80 cudaDeviceInfoDeviceName
       2428  97B 00028E60 cudaDeviceInfoFreeMemInfo
       2429  97C 00028E90 cudaDeviceInfoIsCompatible
       2430  97D 00028EA0 cudaDeviceInfoMultiProcessorCount
       2431  97E 000274A0 cudaDeviceInfoRelease
       2432  97F 00028EB0 cudaDeviceInfoSupports
       2433  980 00028EE0 cudaDeviceInfoTotalMemInfo
       2434  981 00027960 cudaGetCudaEnabledDeviceCount
       2435  982 00028F10 cudaGetDevice
       2436  983 00035930 cudaNonLocalMeans
       2437  984 00028F20 cudaSetDevice
       2438  985 00040BA0 cvAffineTransformerCreate
       2439  986 00016560 cvBlendBgrOverBgrWithAlpha
       2440  987 00016800 cvBlendBgraOverBgr
       2441  988 00040C90 cvChiHistogramCostExtractorCreate
       2442  989 00016A50 cvCovertBgr2Bgr_Gray
       2443  98A 00040D30 cvEMDHistogramCostExtractorCreate
       2444  98B 00040DE0 cvEMDL1HistogramCostExtractorCreate
       2445  98C 0002AE20 cvGetImageSubRect
       2446  98D 00040E80 cvHausdorffDistanceExtractorCreate
       2447  98E 0002FEE0 cvHausdorffDistanceExtractorRelease
       2448  98F 0002FEE0 cvHistogramCostExtractorRelease
       2449  990 0001C190 cvInputArrayFromVectorOfByte
       2450  991 00020690 cvInputArrayFromVectorOfColorPoint
       2451  992 00020690 cvInputArrayFromVectorOfCvString
       2452  993 0001D4C0 cvInputArrayFromVectorOfDMatch
       2453  994 0001D9A0 cvInputArrayFromVectorOfDouble
       2454  995 00020690 cvInputArrayFromVectorOfERStat
       2455  996 0001E970 cvInputArrayFromVectorOfFloat
       2456  997 00020690 cvInputArrayFromVectorOfGpuMat
       2457  998 000209D0 cvInputArrayFromVectorOfInt
       2458  999 000212C0 cvInputArrayFromVectorOfKeyPoint
       2459  99A 00021B50 cvInputArrayFromVectorOfMat
       2460  99B 00020690 cvInputArrayFromVectorOfObjectDetection
       2461  99C 00020690 cvInputArrayFromVectorOfOclPlatformInfo
       2462  99D 00022D10 cvInputArrayFromVectorOfPoint
       2463  99E 00023570 cvInputArrayFromVectorOfPoint3D32F
       2464  99F 00023990 cvInputArrayFromVectorOfPointF
       2465  9A0 0001D4C0 cvInputArrayFromVectorOfRect
       2466  9A1 00020690 cvInputArrayFromVectorOfTesseractResult
       2467  9A2 00024CD0 cvInputArrayFromVectorOfTriangle2DF
       2468  9A3 000255E0 cvInputArrayFromVectorOfUMat
       2469  9A4 00025A10 cvInputArrayFromVectorOfVectorOfDMatch
       2470  9A5 00025DF0 cvInputArrayFromVectorOfVectorOfInt
       2471  9A6 00026150 cvInputArrayFromVectorOfVectorOfPoint
       2472  9A7 00026590 cvInputArrayFromVectorOfVectorOfPoint3D32F
       2473  9A8 00026B70 cvInputArrayFromVectorOfVectorOfPointF
       2474  9A9 0001C220 cvInputOutputArrayFromVectorOfByte
       2475  9AA 00020720 cvInputOutputArrayFromVectorOfColorPoint
       2476  9AB 00020720 cvInputOutputArrayFromVectorOfCvString
       2477  9AC 00023F70 cvInputOutputArrayFromVectorOfDMatch
       2478  9AD 0001DA30 cvInputOutputArrayFromVectorOfDouble
       2479  9AE 00020720 cvInputOutputArrayFromVectorOfERStat
       2480  9AF 0001EA00 cvInputOutputArrayFromVectorOfFloat
       2481  9B0 00020720 cvInputOutputArrayFromVectorOfGpuMat
       2482  9B1 00020A60 cvInputOutputArrayFromVectorOfInt
       2483  9B2 00021350 cvInputOutputArrayFromVectorOfKeyPoint
       2484  9B3 00021BE0 cvInputOutputArrayFromVectorOfMat
       2485  9B4 00020720 cvInputOutputArrayFromVectorOfObjectDetection
       2486  9B5 00020720 cvInputOutputArrayFromVectorOfOclPlatformInfo
       2487  9B6 00022DA0 cvInputOutputArrayFromVectorOfPoint
       2488  9B7 00023600 cvInputOutputArrayFromVectorOfPoint3D32F
       2489  9B8 00023A20 cvInputOutputArrayFromVectorOfPointF
       2490  9B9 00023F70 cvInputOutputArrayFromVectorOfRect
       2491  9BA 00020720 cvInputOutputArrayFromVectorOfTesseractResult
       2492  9BB 00024D60 cvInputOutputArrayFromVectorOfTriangle2DF
       2493  9BC 00025670 cvInputOutputArrayFromVectorOfUMat
       2494  9BD 00025AA0 cvInputOutputArrayFromVectorOfVectorOfDMatch
       2495  9BE 00025E80 cvInputOutputArrayFromVectorOfVectorOfInt
       2496  9BF 000261E0 cvInputOutputArrayFromVectorOfVectorOfPoint
       2497  9C0 00026620 cvInputOutputArrayFromVectorOfVectorOfPoint3D32F
       2498  9C1 00026C00 cvInputOutputArrayFromVectorOfVectorOfPointF
       2499  9C2 00029930 cvMatGetUMat
       2500  9C3 00029A30 cvMatSetTo
       2501  9C4 00040F20 cvNormHistogramCostExtractorCreate
       2502  9C5 0001C2B0 cvOutputArrayFromVectorOfByte
       2503  9C6 000246E0 cvOutputArrayFromVectorOfColorPoint
       2504  9C7 000246E0 cvOutputArrayFromVectorOfCvString
       2505  9C8 0001D550 cvOutputArrayFromVectorOfDMatch
       2506  9C9 0001DAC0 cvOutputArrayFromVectorOfDouble
       2507  9CA 000246E0 cvOutputArrayFromVectorOfERStat
       2508  9CB 0001EA90 cvOutputArrayFromVectorOfFloat
       2509  9CC 000246E0 cvOutputArrayFromVectorOfGpuMat
       2510  9CD 00020AF0 cvOutputArrayFromVectorOfInt
       2511  9CE 000213E0 cvOutputArrayFromVectorOfKeyPoint
       2512  9CF 00021C70 cvOutputArrayFromVectorOfMat
       2513  9D0 000246E0 cvOutputArrayFromVectorOfObjectDetection
       2514  9D1 000246E0 cvOutputArrayFromVectorOfOclPlatformInfo
       2515  9D2 00022E30 cvOutputArrayFromVectorOfPoint
       2516  9D3 00023690 cvOutputArrayFromVectorOfPoint3D32F
       2517  9D4 00023AB0 cvOutputArrayFromVectorOfPointF
       2518  9D5 0001D550 cvOutputArrayFromVectorOfRect
       2519  9D6 000246E0 cvOutputArrayFromVectorOfTesseractResult
       2520  9D7 00024DF0 cvOutputArrayFromVectorOfTriangle2DF
       2521  9D8 00025700 cvOutputArrayFromVectorOfUMat
       2522  9D9 00025B30 cvOutputArrayFromVectorOfVectorOfDMatch
       2523  9DA 00025F10 cvOutputArrayFromVectorOfVectorOfInt
       2524  9DB 00026270 cvOutputArrayFromVectorOfVectorOfPoint
       2525  9DC 000266B0 cvOutputArrayFromVectorOfVectorOfPoint3D32F
       2526  9DD 00026C90 cvOutputArrayFromVectorOfVectorOfPointF
       2527  9DE 00016C40 cvSelectiveColor
       2528  9DF 00040FD0 cvShapeContextDistanceExtractorCreate
       2529  9E0 0002FEE0 cvShapeContextDistanceExtractorRelease
       2530  9E1 00041130 cvShapeDistanceExtractorComputeDistance
       2531  9E2 0002FEE0 cvShapeTransformerRelease
       2532  9E3 000367F0 cvSuperResolutionCreate
       2533  9E4 0002FEE0 cvSuperResolutionRelease
       2534  9E5 00036A10 cvSuperresCreateFrameSourceCamera
       2535  9E6 00036AB0 cvSuperresCreateFrameSourceVideo
       2536  9E7 00036C10 cvSuperresFrameSourceNextFrame
       2537  9E8 0002FEE0 cvSuperresFrameSourceRelease
       2538  9E9 00041190 cvThinPlateSplineShapeTransformerCreate
       2539  9EA 00016E90 cvVignetteMaskCreate
       2540  9EB 000136C0 cvbCvBlobGetContour
       2541  9EC 00514B60 cvbCvBlobGetLabel
       2542  9ED 00013740 cvbCvBlobGetMoment
       2543  9EE 000137F0 cvbCvBlobGetRect
       2544  9EF 00013820 cvbCvBlobMeanColor
       2545  9F0 00013850 cvbCvBlobsAdd
       2546  9F1 00013930 cvbCvBlobsClear
       2547  9F2 00013940 cvbCvBlobsCreate
       2548  9F3 00013CB0 cvbCvBlobsFind
       2549  9F4 000139D0 cvbCvBlobsGetBlobs
       2550  9F5 00013A50 cvbCvBlobsGetSize
       2551  9F6 00013A60 cvbCvBlobsRelease
       2552  9F7 00013AE0 cvbCvBlobsRemove
       2553  9F8 00013B60 cvbCvFilterByArea
       2554  9F9 00013B70 cvbCvFilterLabels
       2555  9FA 00013B80 cvbCvLabel
       2556  9FB 00013B90 cvbCvRenderBlobs
       2557  9FC 00013BC0 cvbCvTrackEquals
       2558  9FD 00013C00 cvbCvTracksAdd
       2559  9FE 00013CA0 cvbCvTracksClear
       2560  9FF 00013940 cvbCvTracksCreate
       2561  A00 00013CB0 cvbCvTracksFind
       2562  A01 00013A50 cvbCvTracksGetSize
       2563  A02 00013D00 cvbCvTracksGetTracks
       2564  A03 00013DA0 cvbCvTracksRelease
       2565  A04 00013E20 cvbCvTracksRemove
       2566  A05 00013E90 cvbCvTracksSetTrack
       2567  A06 00013F20 cvbCvUpdateTracks
       2568  A07 000320D0 cveAKAZEDetectorCreate
       2569  A08 000324D0 cveAKAZEDetectorRelease
       2570  A09 00030370 cveANN_MLPCreate
       2571  A0A 0002F870 cveANN_MLPGetBackpropMomentumScale
       2572  A0B 0002F880 cveANN_MLPGetBackpropWeightScale
       2573  A0C 0002F890 cveANN_MLPGetRpropDW0
       2574  A0D 0002F8A0 cveANN_MLPGetRpropDWMax
       2575  A0E 0002F8C0 cveANN_MLPGetRpropDWMin
       2576  A0F 0002D6F0 cveANN_MLPGetRpropDWMinus
       2577  A10 0002F8D0 cveANN_MLPGetRpropDWPlus
       2578  A11 0002F8E0 cveANN_MLPGetTermCriteria
       2579  A12 0002FEE0 cveANN_MLPRelease
       2580  A13 000B8930 cveANN_MLPSetActivationFunction
       2581  A14 0002F920 cveANN_MLPSetBackpropMomentumScale
       2582  A15 0002D740 cveANN_MLPSetBackpropWeightScale
       2583  A16 0002FA40 cveANN_MLPSetLayerSizes
       2584  A17 0002F940 cveANN_MLPSetRpropDW0
       2585  A18 0002F960 cveANN_MLPSetRpropDWMax
       2586  A19 0002F980 cveANN_MLPSetRpropDWMin
       2587  A1A 0002D7E0 cveANN_MLPSetRpropDWMinus
       2588  A1B 0002F9A0 cveANN_MLPSetRpropDWPlus
       2589  A1C 0002F9C0 cveANN_MLPSetTermCriteria
       2590  A1D 00030410 cveANN_MLPSetTrainMethod
       2591  A1E 00026FD0 cveAbsDiff
       2592  A1F 0002AE70 cveAccumulate
       2593  A20 0002AE90 cveAccumulateProduct
       2594  A21 0002AEB0 cveAccumulateSquare
       2595  A22 0002AED0 cveAccumulateWeighted
       2596  A23 0002AF00 cveAdaptiveThreshold
       2597  A24 00026FE0 cveAdd
       2598  A25 00027000 cveAddWeighted
       2599  A26 00027040 cveAlgorithmRead
       2600  A27 00027050 cveAlgorithmWrite
       2601  A28 0002AF40 cveApplyColorMap
       2602  A29 0002AF50 cveApproxPolyDP
       2603  A2A 0002AF80 cveArcLength
       2604  A2B 00029A50 cveArrToMat
       2605  A2C 0002AF90 cveArrowedLine
       2606  A2D 0002E930 cveAutotunedIndexParamsCreate
       2607  A2E 0002ED20 cveAutotunedIndexParamsRelease
       2608  A2F 00032190 cveBFMatcherCreate
       2609  A30 0002FEE0 cveBFMatcherRelease
       2610  A31 00043D90 cveBalanceWhite
       2611  A32 0002B010 cveBilateralFilter
       2612  A33 00027060 cveBitwiseAnd
       2613  A34 00027080 cveBitwiseNot
       2614  A35 000270A0 cveBitwiseOr
       2615  A36 000270C0 cveBitwiseXor
       2616  A37 0002B050 cveBlur
       2617  A38 00030440 cveBoostCreate
       2618  A39 0002FEE0 cveBoostRelease
       2619  A3A 0002B090 cveBoundingRectangle
       2620  A3B 0002B0D0 cveBoxFilter
       2621  A3C 0002B110 cveBoxPoints
       2622  A3D 000438E0 cveBriefDescriptorExtractorCreate
       2623  A3E 000324D0 cveBriefDescriptorExtractorRelease
       2624  A3F 00032200 cveBriskCreate
       2625  A40 000324D0 cveBriskRelease
       2626  A41 0002B140 cveCLAHE
       2627  A42 0002B1F0 cveCalcBackProject
       2628  A43 000270E0 cveCalcCovarMatrix
       2629  A44 00044110 cveCalcGlobalOrientation
       2630  A45 0002B220 cveCalcHist
       2631  A46 00044140 cveCalcMotionGradient
       2632  A47 0002DA80 cveCalcOpticalFlowFarneback
       2633  A48 0002DAC0 cveCalcOpticalFlowPyrLK
       2634  A49 00033F60 cveCalibrateCRFProcess
       2635  A4A 00034040 cveCalibrateCamera
       2636  A4B 000340A0 cveCalibrationMatrixValues
       2637  A4C 0002DB30 cveCamShift
       2638  A4D 0002B240 cveCanny
       2639  A4E 000270F0 cveCartToPolar
       2640  A4F 00027110 cveCheckArr
       2641  A50 00027140 cveCheckRange
       2642  A51 0002B280 cveCircle
       2643  A52 00027190 cveClearND
       2644  A53 000271A0 cveClipLine
       2645  A54 000359B0 cveColorChange
       2646  A55 00027220 cveCompare
       2647  A56 0002B2E0 cveCompareHist
       2648  A57 0002E9D0 cveCompositeIndexParamsCreate
       2649  A58 0002ED20 cveCompositeIndexParamsRelease
       2650  A59 00034140 cveComputeCorrespondEpilines
       2651  A5A 0002B2F0 cveContourArea
       2652  A5B 0002B300 cveConvertMaps
       2653  A5C 00034150 cveConvertPointsFromHomogeneous
       2654  A5D 00034160 cveConvertPointsToHomogeneous
       2655  A5E 00027230 cveConvertScale
       2656  A5F 00027260 cveConvertScaleAbs
       2657  A60 0002B340 cveConvexHull
       2658  A61 0002B350 cveConvexityDefects
       2659  A62 00027290 cveCopy
       2660  A63 0002B360 cveCopyMakeBorder
       2661  A64 0002B3C0 cveCornerHarris
       2662  A65 0002B3F0 cveCornerSubPix
       2663  A66 00034170 cveCorrectMatches
       2664  A67 000272A0 cveCountNonZero
       2665  A68 00035A10 cveCreateCalibrateDebevec
       2666  A69 00035AC0 cveCreateCalibrateRobertson
       2667  A6A 0002B460 cveCreateHanningWindow
       2668  A6B 000272B0 cveCreateImage
       2669  A6C 000272D0 cveCreateImageHeader
       2670  A6D 000272F0 cveCreateMat
       2671  A6E 00035B70 cveCreateMergeDebevec
       2672  A6F 00035C10 cveCreateMergeMertens
       2673  A70 00027300 cveCreateSparseMat
       2674  A71 0002B490 cveCvtColor
       2675  A72 00043980 cveDAISYCreate
       2676  A73 000324D0 cveDAISYRelease
       2677  A74 000304E0 cveDTreesCreate
       2678  A75 0002FB70 cveDTreesGetCVFolds
       2679  A76 000307D0 cveDTreesGetMaxCategories
       2680  A77 0002FA00 cveDTreesGetMaxDepth
       2681  A78 000307E0 cveDTreesGetMinSampleCount
       2682  A79 000307F0 cveDTreesGetRegressionAccuracy
       2683  A7A 00030920 cveDTreesGetTruncatePrunedTree
       2684  A7B 0002FA10 cveDTreesGetUse1SERule
       2685  A7C 0002FA20 cveDTreesGetUseSurrogates
       2686  A7D 0002FEE0 cveDTreesRelease
       2687  A7E 0002FB00 cveDTreesSetCVFolds
       2688  A7F 0002FA30 cveDTreesSetMaxCategories
       2689  A80 0002FA40 cveDTreesSetMaxDepth
       2690  A81 0002FA50 cveDTreesSetMinSampleCount
       2691  A82 00030880 cveDTreesSetRegressionAccuracy
       2692  A83 0002FA60 cveDTreesSetTruncatePrunedTree
       2693  A84 0002FA70 cveDTreesSetUse1SERule
       2694  A85 000308E0 cveDTreesSetUseSurrogates
       2695  A86 00027310 cveDct
       2696  A87 00043DE0 cveDctDenoising
       2697  A88 00035CD0 cveDenoiseTVL1
       2698  A89 00033F60 cveDenseOpticalFlowCalc
       2699  A8A 0002DBE0 cveDenseOpticalFlowCreateDualTVL1
       2700  A8B 00030FB0 cveDestroyAllWindows
       2701  A8C 00030FC0 cveDestroyWindow
       2702  A8D 00035D00 cveDetailEnhance
       2703  A8E 00027320 cveDeterminant
       2704  A8F 00027330 cveDft
       2705  A90 0002B4A0 cveDilate
       2706  A91 0002B520 cveDistanceTransform
       2707  A92 00027340 cveDivide
       2708  A93 00034180 cveDrawChessboardCorners
       2709  A94 0002B5C0 cveDrawContours
       2710  A95 0002F880 cveDualTVL1OpticalFlowGetEpsilon
       2711  A96 0002D6A0 cveDualTVL1OpticalFlowGetGamma
       2712  A97 0002D6B0 cveDualTVL1OpticalFlowGetInnerIterations
       2713  A98 0002D6C0 cveDualTVL1OpticalFlowGetLambda
       2714  A99 0002D6D0 cveDualTVL1OpticalFlowGetMedianFiltering
       2715  A9A 0002D6E0 cveDualTVL1OpticalFlowGetOuterIterations
       2716  A9B 0002D6F0 cveDualTVL1OpticalFlowGetScaleStep
       2717  A9C 0002D700 cveDualTVL1OpticalFlowGetScalesNumber
       2718  A9D 0002D710 cveDualTVL1OpticalFlowGetTau
       2719  A9E 0002D720 cveDualTVL1OpticalFlowGetTheta
       2720  A9F 0002F8D0 cveDualTVL1OpticalFlowGetUseInitialFlow
       2721  AA0 0002D730 cveDualTVL1OpticalFlowGetWarpingsNumber
       2722  AA1 0002FEE0 cveDualTVL1OpticalFlowRelease
       2723  AA2 0002D740 cveDualTVL1OpticalFlowSetEpsilon
       2724  AA3 0002D760 cveDualTVL1OpticalFlowSetGamma
       2725  AA4 0002D780 cveDualTVL1OpticalFlowSetInnerIterations
       2726  AA5 0002D790 cveDualTVL1OpticalFlowSetLambda
       2727  AA6 0002D7B0 cveDualTVL1OpticalFlowSetMedianFiltering
       2728  AA7 0002D7D0 cveDualTVL1OpticalFlowSetOuterIterations
       2729  AA8 0002D7E0 cveDualTVL1OpticalFlowSetScaleStep
       2730  AA9 0002D800 cveDualTVL1OpticalFlowSetScalesNumber
       2731  AAA 0002D810 cveDualTVL1OpticalFlowSetTau
       2732  AAB 0002D830 cveDualTVL1OpticalFlowSetTheta
       2733  AAC 0002D850 cveDualTVL1OpticalFlowSetUseInitialFlow
       2734  AAD 0002D860 cveDualTVL1OpticalFlowSetWarpingsNumber
       2735  AAE 0002B6B0 cveEMD
       2736  AAF 000307D0 cveEMGetClustersNumber
       2737  AB0 0002FA00 cveEMGetCovarianceMatrixType
       2738  AB1 0002FA80 cveEMGetTermCriteria
       2739  AB2 0002FA30 cveEMSetClustersNumber
       2740  AB3 0002FA40 cveEMSetCovarianceMatrixType
       2741  AB4 0002FAC0 cveEMSetTermCriteria
       2742  AB5 00035D30 cveEdgePreservingFilter
       2743  AB6 00027370 cveEigen
       2744  AB7 0002B6F0 cveEllipse
       2745  AB8 0002B780 cveEqualizeHist
       2746  AB9 0002B790 cveErode
       2747  ABA 00027390 cveErrorStr
       2748  ABB 000341B0 cveEstimateAffine3D
       2749  ABC 0002DC80 cveEstimateRigidTransform
       2750  ABD 000273A0 cveExp
       2751  ABE 000273B0 cveExtractChannel
       2752  ABF 000324D0 cveFASTFeatureDetectorRelease
       2753  AC0 000322B0 cveFASTGetFeatureDetector
       2754  AC1 00035D60 cveFastNlMeansDenoising
       2755  AC2 00035D90 cveFastNlMeansDenoisingColored
       2756  AC3 000273C0 cveFileNodeGetType
       2757  AC4 000273D0 cveFileNodeIsEmpty
       2758  AC5 000273E0 cveFileNodeReadDouble
       2759  AC6 00027420 cveFileNodeReadFloat
       2760  AC7 00027450 cveFileNodeReadInt
       2761  AC8 00027480 cveFileNodeReadMat
       2762  AC9 00027490 cveFileNodeReadString
       2763  ACA 000274A0 cveFileNodeRelease
       2764  ACB 000274C0 cveFileStorageCreate
       2765  ACC 00027540 cveFileStorageGetFirstTopLevelNode
       2766  ACD 000275D0 cveFileStorageGetNode
       2767  ACE 00027660 cveFileStorageIsOpened
       2768  ACF 0002FEE0 cveFileStorageRelease
       2769  AD0 00027670 cveFileStorageReleaseAndGetString
       2770  AD1 000276E0 cveFileStorageRoot
       2771  AD2 00027770 cveFileStorageWriteDouble
       2772  AD3 00027790 cveFileStorageWriteFloat
       2773  AD4 000277B0 cveFileStorageWriteInt
       2774  AD5 000277C0 cveFileStorageWriteMat
       2775  AD6 000277D0 cveFileStorageWriteString
       2776  AD7 0002B810 cveFillConvexPoly
       2777  AD8 0002B860 cveFillPoly
       2778  AD9 0002B8C0 cveFilter2D
       2779  ADA 000341F0 cveFindChessboardCorners
       2780  ADB 00034220 cveFindCirclesGrid
       2781  ADC 0002B9E0 cveFindContours
       2782  ADD 000342E0 cveFindFundamentalMat
       2783  ADE 000343C0 cveFindHomography
       2784  ADF 000277E0 cveFindNonZero
       2785  AE0 0002BA20 cveFitEllipse
       2786  AE1 0002BA60 cveFitLine
       2787  AE2 0002EA50 cveFlannIndexCreate
       2788  AE3 000277F0 cveFlip
       2789  AE4 0002BAA0 cveFloodFill
       2790  AE5 00043AB0 cveFreakCreate
       2791  AE6 000324D0 cveFreakRelease
       2792  AE7 00032350 cveGFTTDetectorCreate
       2793  AE8 000324D0 cveGFTTDetectorRelease
       2794  AE9 0002BB50 cveGaussianBlur
       2795  AEA 00027800 cveGemm
       2796  AEB 00027840 cveGet1D
       2797  AEC 00027890 cveGet2D
       2798  AED 000278E0 cveGet3D
       2799  AEE 0002BB90 cveGetAffineTransform
       2800  AEF 0002BC20 cveGetCentralMoment
       2801  AF0 00027940 cveGetCols
       2802  AF1 00016250 cveGetCvStructSizes
       2803  AF2 0002BC30 cveGetDefaultNewCameraMatrix
       2804  AF3 00027950 cveGetDiag
       2805  AF4 00027960 cveGetErrMode
       2806  AF5 00027960 cveGetErrStatus
       2807  AF6 00027970 cveGetImage
       2808  AF7 00027980 cveGetImageCOI
       2809  AF8 00027990 cveGetImageROI
       2810  AF9 000279C0 cveGetMat
       2811  AFA 0002BCE0 cveGetNormalizedCentralMoment
       2812  AFB 000279D0 cveGetNumThreads
       2813  AFC 000279E0 cveGetOptimalDFTSize
